Title,Price_sold,Shipping_cost,Item_seller,Link,Seller_name,Seller_feedback,Seller_Rating%,Shipping_cost_value,Shipping_type
"Data Mining for Business Intelligence: Concepts, Techniques, and Application...",4.78,Free shipping,"zbkinternational (87,099) 98.9%",https://www.ebay.com/itm/305217517109?epid=84462963&hash=item471061b635:g:uSUAAOSwWuplNt7a&itmprp=enc%3AAQAJAAAAwBo7%2BZLPSy6XWi0whsdqveIt3YTr82LGc0RCkHXppSvs%2FKjJCeRf0fiFd5Sbe2%2BIw7WZRCzmGz8DT3Tl5oIi5odk3kUZ9v4IgQNLjwB53tLB37xVuj56KIjmDVJxXOQjz5UbqbiTXZPKKdghRTUB4Lilv8AC7PdrMC5kJoFOoTMR1JKM%2BtyO%2F4%2BqhCWTffk8VPQr1eIHZ6dsSxNVrQUkFxFDKHWj%2FYqXudlV%2FOBJ6pB0wB6rmw2cqtCbJ191UEwRUA%3D%3D%7Ctkp%3ABk9SR_rro_nSYw,zbkinternational,87099,98.9,0.0,Free International shipping
Competitive Intelligence Rescue: Getting It Right by,6.77,Free shipping,"idahoyouthranchbooks (18,225) 99.3%",https://www.ebay.com/itm/386266437360?epid=234321897&hash=item59ef4616f0:g:chYAAOSwM1Ff~vJQ&itmprp=enc%3AAQAJAAAAwL%2FPqPwH4hE4isQhrA6r4qceesMQnekTN31yx3UIrJ1HjpKfRuSSinFQHLyx%2FxFg3Q2ywE8VrxkbPSuwwSh9RdyEiWfGUm6VCwLyonpOGolm%2FTkdj%2Bd75kWDVrAKKzQ0%2BW%2BFMFuIQQ%2F2NlgFCdb%2BVx9PLkiwVNm%2FkzJvSFUG34W9V5JfQwWSLYqKXMlbAfirc4xeFWuYKTVeobuR34XyX4EW10YN3e7E5xYviy6Jnc2R7PI%2FS%2BGBuoGWwraiDp1NBw%3D%3D%7Ctkp%3ABk9SR_rro_nSYw,idahoyouthranchbooks,18225,99.3,0.0,Free International shipping
Mastering Tableau: Smart Business Intelligence techniques to get maximum insight,5.38,Free shipping,"goodwill_colorado_springs (277,970) 99.4%",https://www.ebay.com/itm/364333102007?epid=234181332&hash=item54d3f1f3b7:g:7~MAAOSwEtdf~8X8&itmprp=enc%3AAQAJAAAAwAU6S0YE%2FsHcvhMhhcMe7M556FJ1ogSZZTAQhMgs06kCU9b6z740f3AVKYpQeLGHNuTLroMGeDuxGU4ePe6WI2tUdazeZ%2Flkkq8uefLzMBGu%2BcoF3%2BMmWo0nP5%2F%2BGMXFUdHhfmIJaKxXHToufY432J7l4dj7UAE1uEZUYU3AN%2Fgy1pP2QeFCQnrzAjUnxaydbij7GJC%2BU9k7%2FHSd69Y1FjwHoJLjRdcsmE1WBLtPq6h5Cpa5mnSz4Je5K8gfBbiu4w%3D%3D%7Ctkp%3ABk9SR_rro_nSYw,goodwill_colorado_springs,277970,99.4,0.0,Free International shipping
Surviving and Thriving in Uncertainty : Creating the Risk Intelligent Enterprise,10.0,4.87 shipping,sapat-2521 (379) 99.7%,https://www.ebay.com/itm/375332724422?epid=64446289&hash=item576392dec6:g:6jwAAOSw4zdf~fzp&itmprp=enc%3AAQAJAAAAwHAbXntvyUj6zUOiH7ilXGgSaXHyfZUDDQXf7YJDVl%2FN6hwiarMw%2B3XkuamuRWyw4%2FEMWaw6TkdpmE%2BepCoH4ZCOZsFtqGHtvD2guw%2BDscoqa9C%2FNJ1a8Q1elxry7ZJ%2BS9gQKIkC6c6hWPoUs4C148cnmFEJv%2FCW2SAnoHr2Zy6E2BXw8CY54T2TCIczcqXhwYTYdg0eVb%2Fz%2FypxXH1rsEtvSYg7757VPnpiaHvRvlPtewVI%2BTKFKs%2FgufQmYsmqgQ%3D%3D%7Ctkp%3ABk9SR_rro_nSYw,sapat-2521,379,99.7,4.87,Paid shipping
Business Intelligence: The Savvy Manager's Guide [The Morgan Kaufmann Series on,8.08,Free shipping,"texasbookconsignments (8,013) 99.9%",https://www.ebay.com/itm/155413767289?epid=2482674&hash=item242f61e479:g:9uEAAOSwcipf~eb9&itmprp=enc%3AAQAJAAAAwNPjVAd22NrYfM9K4NcVK%2BG9Xn8thkjSkwSL%2B0axbeJE9s%2BOCjP%2FxM102WjQnGsr%2B%2FeXv76xRCzKaqnV6GKERTFkqDeFsQSGROAeZVa1oC1poc65d96YJEW%2BGecYnj97PuHCqYw4wUKgCMjapBEBz5kpduVxFm2VLDBMNbom2OTQSilSMTJSD7aKCvFPELYOc%2FEPVThve2nwxhMDtvYYRfLOAyhy0HMgyk1%2B70wW9MffGMdc6TmFvxwv7PDGZKUKig%3D%3D%7Ctkp%3ABk9SR_rro_nSYw,texasbookconsignments,8013,99.9,0.0,Free International shipping
"Learning Tableau 2019 - Third Edition: Tools for Business Intelligence, data",9.09,Free shipping,"alibrisbooks (406,750) 98.5%",https://www.ebay.com/itm/403987471048?epid=18038593500&hash=item5e0f879ac8:g:btkAAOSwPsNjbPi1&itmprp=enc%3AAQAJAAAAwF3cX0Re3jTX%2FhK7Fjb%2FVXuwRn0QTZ7Yxjw63%2FBBaTbImjatt7IOURDVgnkWeLgrRi95jI5J5GB3Elau7kGd1twUOzw5S93Ppmntss0GdTnIj0XBBeaACxJuTAbTom4CRimVgdNCV5jyMJD%2BDecET40dDJNY2CtD1oHSq05Ux9k0OQqBQvbyKHY7mTTK8X9dD%2FgDKm2Vtlce5mK7u65ZhzAplqL81%2BXq7R2XNqZL9oC%2FHeTHWjx%2FB5jZ6xjKB9a8iQ%3D%3D%7Ctkp%3ABk9SR_zro_nSYw,alibrisbooks,406750,98.5,0.0,Free International shipping
"Business Intelligence, Second Edition: The Savvy Manager's Guide (The Mor - GOOD",8.18,Free shipping,"second.sale (3,210,426) 98%",https://www.ebay.com/itm/265267460581?epid=2482674&hash=item3dc32c39e5:g:pD0AAOSwTVpiMc4U&itmprp=enc%3AAQAJAAAA4Cf%2B%2FYuwIqyibFHZ3mG5qqocmtGFoxS4OztmXsPEtEfUHxmSjs6zOGGi2IKqRYDV32sBkAbYYLgMc%2BPnyjzNSh1wt3TFqWiCGKBfV9gACkABI3K7fJ1hcooTf2bYfJhsf7qqzt7R9O1XEDENvo2YKjhSBkGihUWAo3HsZ8NcE6hz0BVaBRuOpFCubMXsOhMqyt4OIqgf8R7Ax6tN30ByFBa%2FTLMbRGCk%2B45OI%2Ftt2rzHCbBoqJ2y9tpaV6G2CHD%2Fuof2UPhvGAZhi60o%2BEehZcAoVLYzYeiptb%2B2LBTez%2FjA%7Ctkp%3ABk9SR_zro_nSYw,second.sale,3210426,98.0,0.0,Free International shipping
Business Intelligence: A Managerial Perspective on Analytics (3rd Edition)  LC3,12.0,Free shipping,"coinhappy (6,851) 100%",https://www.ebay.com/itm/255221773248?epid=177518183&hash=item3b6c6733c0:g:nDIAAOSwFVVf~ccu&itmprp=enc%3AAQAJAAAAwHEZj9hMa3os0nQQTrEfGZEcBY8EjekWK--tYLNJ25oe5HsK1F2i9u4TaWZyRdD5UNY%2BtzYWM4F%2Fcl3jZ37btjmEVhj8FS1TxPDco4kxMO7gWtcP7kKvg1CioQ8uc1X4CrixjDXkmZGIhZVBXcrO32yEyiOgHenoX%2B0q6dfX1OUqKYaEYqgwTdDp0qiLnLxFRGj0MRWQuMSj%2BI38XK%2FZxNyx%2FjVD06MVamxJPPEcOy136FtvOb%2BxPBdYP6Z8L8Ctqw%3D%3D%7Ctkp%3ABk9SR_zro_nSYw,coinhappy,6851,100.0,0.0,Free International shipping
"Learning Tableau 2019: Tools for Business Intelligence, data prep, and visual an",6.41,Free shipping,"quality_treasures2 (11,283) 99.4%",https://www.ebay.com/itm/126345697510?epid=18038593500&hash=item1d6aca58e6:g:l2sAAOSw0ahf~tBR&itmprp=enc%3AAQAJAAAA8O0S8t1jPZcVl6MFOlSf5p5wrEwqv5bYZ2XcjV4kGedEO0Onm%2B1JXZ2NQ8hY%2FRZKwGXSfbC5pqQBbVpflcrlbaP64a044SBkblP3YfUCVPsAfRBWxesOG3%2BuBG2PpUwV5%2BbEH6faHVDn2j04D1kqrDeVE3kr6Ixmfo7xqIkqEqK8ay7m1YzmK8WLa3lo5oLKyIQ7D9iAdP9yeqXJF7nNCZsYJUjFr55UXF%2FquCDl66kRkMknGHwgRKAxU2Z37Ev54oPkoIKTf7agAb3x5n0eqz0CSbrOwxyV2HJxQwPy6ajfVVAQGm96T%2BMRflkgKnibcA%3D%3D%7Ctkp%3ABk9SR_zro_nSYw,quality_treasures2,11283,99.4,0.0,Free International shipping
"The Definitive Guide to DAX: Business Intelligence for Microsoft Power BI, SQL S",39.85,Free shipping,"goodwilldiscountbooks (30,268) 99.7%",https://www.ebay.com/itm/156121767374?epid=242666824&hash=item2459951dce:g:azUAAOSwv4pf~--5&itmprp=enc%3AAQAJAAAA8HJpKdOUqaflaztZxgiHhY%2BmU4B2m3qhGY6Jx%2FDrJD%2B0dmZoejezgFMtgyHdtgX%2BpqYStGFbH7IONiYxMCq6gNK9zYrDhpCM2G4ze3yViIU3PSSQzitb%2Bbx%2BnbStUL0iEXwUXcwY7hbRXG8B%2BkHoq4JxOEBUZ3Hn1KVju9Gmdxuli4eNzuq2U6Id61G0h1N6B3JA00LXr7fddsCppakCSARgRWHmZUlcpTgVUTQlnzNecbBGyUhakqSkrhTdnaEFMU7DYAe55pshaGi5%2BSoDI29KN4sZ0hME43u3GfNdPAqFCC%2FDfvAOM64UnPngWzddpw%3D%3D%7Ctkp%3ABk9SR_zro_nSYw,goodwilldiscountbooks,30268,99.7,0.0,Free International shipping
Business Intelligence with SQL Server Reporting Services - Paperback - GOOD,19.49,Free shipping,"second.sale (3,210,426) 98%",https://www.ebay.com/itm/274960795454?epid=208578784&hash=item4004f0c73e:g:lrkAAOSw1T9f~-qh&itmprp=enc%3AAQAJAAAA8FLkYIeN6BVK6rYDsSVgbODgW6zSogOL8L555q3sPwSIUKUrVQpCjzYZBYYRqHZ9JoPUKYACKhS8b%2F6nPBDse9btQ2HXqYc0WE%2BvH87kASfh3j9tdgqDGr2YLvx6s6oZK7kWNTnHO3XY8X%2BGCCBfVjXJk6X7jInIh3VD5LpXmtnEf8v9zjg6PQ6LOzGlLpGnl31wmva4qfLVET%2FnzxMw9%2FX4Nc3zyQopcW8j4Y%2BUGhQyc%2F0ITMA4rvjWHI4YeZWMfKsh2QC4wJOCG5maYdUK%2BL%2BAgyLkHn2lZwV%2B%2FWqnkaFLzLlBZnyZIgbBYnTyNT7muQ%3D%3D%7Ctkp%3ABk9SR_zro_nSYw,second.sale,3210426,98.0,0.0,Free International shipping
Getting Along in Family Business: The Relationship Intelligence Handbook by Hoov,5.75,Free shipping,"ggiezgg (308,106) 99.6%",https://www.ebay.com/itm/315248003728?epid=748433&hash=item49663eca90:g:N-cAAOSwgI1f~0qR&itmprp=enc%3AAQAJAAAA4KQZPDyaqPG8j%2B4wS9VH9OebgE1chJhgY7kmnTM10XaFGXGaxq5ar1jnzXy2Be23tqSSwqWWcalKhfLUY4PHUfhckbJlSQlwq%2BqfeJxwh7FldKrIgMVxyB%2Fto5KJFU%2FWLxEzZU5ZInR09xJt50tauyHdRU83H3Yl88JkQs2Gzd%2B02XszjG0qxwUwMv3mWPx4jxqIIACk41C0LAUFEVjRr62YTsfIPTWAc9NzEGugyPygD0vRXMuShxYOqjSZ%2FkJswrccm0FvFJ3HU5YSRm%2FLwXZojR4CHtyPC6UHsyO%2F1sNt%7Ctkp%3ABk9SR_zro_nSYw,ggiezgg,308106,99.6,0.0,Free International shipping
"SAP S/4HANA: An Introduction (SAP PRESS) (3rd Edition), Devraj Bardhan,Axel Baum",12.89,Free shipping,"hpb-red (25,818) 98.8%",https://www.ebay.com/itm/335302416219?epid=3038678269&hash=item4e1194d75b:g:WWkAAOSw7Rdf~rAZ&itmprp=enc%3AAQAJAAAA8NPjbxlRhqCZoxKCQUczxUJmh4lsLPQiGezhjaoWiGDAcE26765qxY9SUB2pfTE%2FSPRD05kQTIdxXeiygHUInjtYAs2TuDDKr%2FRa75NPzElfkR1uEcEEw56KMmxWUkHO%2FSJkR2B6SxdcyAqKSTC%2FL02Aus05cCzG9qPQYvxcDE%2BpJWIoxp9AFzABTc7F4E4HI%2BuRH7xCnyHmrV9p75HWp2fEtVwRKTJoJKCJFoqVS812k5a7S%2Fx1%2B4QUrgvm6UB32vP%2BiMOa73g1MKycZbNjaB3gFeA25aMJKR%2FxOQETYO%2BTAEivUNl8wwhJfuuiMorFRg%3D%3D%7Ctkp%3ABk9SR_zro_nSYw,hpb-red,25818,98.8,0.0,Free International shipping
"The Definitive Guide to DAX: Business intelligence with Microsoft Excel,  - GOOD",13.73,Free shipping,"second.sale (3,210,426) 98%",https://www.ebay.com/itm/275733324527?epid=28038427077&hash=item4032fca2ef:g:7-kAAOSww1ZkCDEc&itmprp=enc%3AAQAJAAAA8JKsxPwCVjJOkBWVc66Iymqs1YcBHDPeI6me4ZNvns%2FRUu4CtzOT6poTI2QmGY8VHz%2FpZ5m%2Fa7a%2Bu6ebF68WiroKvS4794YvTph3im01Y9UFPbiMsLdkty4X531Oz7%2BSsvwJxLkHiWku5pFbzhfi8cCKbkik3u2KFSnbwufEsrOxV6cl7%2FV70STGltzeiU1lKbPb5cWxQ7tP6LYcwOObtBYpEuNHjD8mc7X%2FBl0S%2FKmuSrUynDAUu4n940zlB1dRmv03A4pD1XyFd9zzgQOja7vo4knWWBJ%2BQOqIFQ9WWlp6y0xYtsddomywMo8ydR4kzQ%3D%3D%7Ctkp%3ABk9SR_zro_nSYw,second.sale,3210426,98.0,0.0,Free International shipping
Pro DAX with Power BI: Business Intelligence with PowerPivot and SQL Server Anal,22.14,Free shipping,"goodwillexpress (251,391) 98.8%",https://www.ebay.com/itm/315126694740?epid=28038388481&hash=item495f03c354:g:Y50AAOSwgOhgAEXE&itmprp=enc%3AAQAJAAAA4MZSFqRLKbS1C8zKR6%2B%2FybmSpGQ5N4BbVxDtrJpK343u%2BBCMPvDZnFPxOlFCWK64DoHvi0kbD5FkY3Yo1HouEmyPfQde4yOpd6NgejV5DU1PYWOj7DunbuTihaxcVjVPMG4oHam7JSqvncuVDeoAafDeRA2XKjtBgHbK7iA0%2F26H8bZU5xuzDOrgulqPmK%2BEQh6IN8nG2kY5%2FIOOoaD3Js5TcNHH6yoQl7p5LUm7WWU2d2RVZceezXNabxYz7fE%2BT9GXsBN5zRdy3xKQ%2FWDzrn2pDBbluPg3lAvvWSTcVVQB%7Ctkp%3ABFBM_Ouj-dJj,goodwillexpress,251391,98.8,0.0,Free International shipping
"Emotional Intelligence 2.0 - Hardcover By Bradberry, Travis - GOOD",4.9,Free shipping,"second.sale (3,210,426) 98%",https://www.ebay.com/itm/254529566748?epid=128437081&hash=item3b4324f81c:g:xMAAAOSwBKFgo1JB&itmprp=enc%3AAQAJAAAA4HonUV6A%2FhY7u0H90k8aOr6PIYUGgeggvov5BeEzB5DSgnZBz8AIv10eB94bjwEpMlnSELNxXejr4XQbi32HAHyTZEDEpTDVF5qXiSY3qCgiTGgXa8D5v%2FVsz94YHIqTJUO3LT1%2B7tQioqlDpzHOJvAOZo5DX4dwSzLz1eGGT2LBP7LQ9nalljUuceBRBCBpe0WPTsh0FqH0cubXhLH%2FfB12GwoPcyzgSdRxOvuJLQCu17fAv8sDfaJDgn%2BSo5a%2FdoLpFJgOYTp%2BeO9hRbqE2qy7%2FCFUAlPdZHc04HD9jjXL%7Ctkp%3ABFBM_Ouj-dJj,second.sale,3210426,98.0,0.0,Free International shipping
